QRadioButton {
    spacing: 10px;
}

QRadioButton::indicator {
    width: 34px;
    height: 34px;
}

QRadioButton::indicator:unchecked {
    image: url(/home/pi/weather_station/icons/radiobox_icon_unchecked.svg);
}

QRadioButton::indicator:unchecked:hover {
    image: url(/home/pi/weather_station/icons/radiobox_icon_unchecked.svg);
}

QRadioButton::indicator:unchecked:pressed {
    image: url(/home/pi/weather_station/icons/radiobox_icon_unchecked.svg);
}

QRadioButton::indicator:checked {
    image: url(/home/pi/weather_station/icons/radiobox_icon_checked.svg);
}

QRadioButton::indicator:checked:hover {
    image: url(/home/pi/weather_station/icons/radiobox_icon_checked.svg);
}

QRadioButton::indicator:checked:pressed {
    image: url(/home/pi/weather_station/icons/radiobox_icon_checked.svg);
}
